Missing,
https://twitter.com/Josufire/status/722873338423599105,Se necesita de suma urgencia zapatos para los perros rescatistas para Manabí y Esmeraldas #SeNecesitaEC
https://twitter.com/alejandro323/status/722270498508423168,"@Sr_Granda @el_marmendo @MonchiDingo su familia necesita ayuda, ella va para manabi esta semana #SeNecesitaEC "
https://twitter.com/Un_Traguito/status/722880122991284224,"POR FAVOR SE NECESITA ZAPATOS PROTECTORES PARA PERROS, ELLOS TAMBIÉN ESTÁN RESCATANDO Y SE CORTAN. #SeNecesitaEC"
https://twitter.com/Don_Silvin/status/722652982882529280,#SeNecesitaEC Esmeraldas necesita de nosotros hoy más que nunca 
https://twitter.com/Pepe_AV7/status/722462127894753280,"Por favor, se necesita gente para construir ataúdes. Aquí está toda la información. #SeNecesitaEC DIFUNDIR. "
https://twitter.com/IvanOrlando19/status/723694468172488704,El domingo viajamos a Piquigua un pueblito que necesita mucha ayuda. Necesitamos sus donaciones #SeNecesitaEC 
https://twitter.com/PaaVelez/status/722595753512845313,"Se necesita transportar la donación de CAL, es urgente, en Manabí lo necesitan. Estoy en Guayaquil #SeNecesitaEC #donacionesecuador"
https://twitter.com/Andrex_Lopez/status/723587305190133760,"Se necesita mucha agua, los que puedan ayudar comprando, aquí les dejo una buena opción #SeNecesitaEC "
https://twitter.com/alvarex10/status/723304858451881984,#SeNecesitaEC en el sector de Santa Martha en Chone se necesita mucha ayuda por favor hay muchísima necesidad 
https://twitter.com/wladiradio/status/722211280925388800,Duele entenderlo @TIAEC se supone que #NosUneLoMismo que deseamos ayudar #SeNecesitaEC SE necesita agua No COCACOLA. 
https://twitter.com/CREsatelital/status/722907026263711746,#Difundir Se necesita voluntarios para armar casas prefabricadas #SeNecesitaEc #UnidosPorEcuador Contacto: ??0998029929 ??@la_abogada_
https://twitter.com/maggucha/status/722470496168714242,#SeNecesitaEC es lo q mas se necesita! 
https://twitter.com/Wellingpaz/status/722177363094695937,San Isidro cerca a Pedernales también necesita ayuda #NosUneLoMismo #SeNecesitaEC 
https://twitter.com/afreiret/status/722170405021171718,Por favor pasen la voz vayan preparados para ver lo peor se necesita ayuda #TerremotoEcuador #SeNecesitaEC 
https://twitter.com/CorreismoNunca/status/723727922293563392,"@DonLiberio please RT, albergue en Crucita con 167 niñ@s sin padres necesita de todo UR! Fernando Mitte 0983459893 #SeNecesitaEc"
https://twitter.com/LilCatherine/status/723926204093456384,"No se lleno el camión ayer, hoy se necesita de uds!?? Recorremos los sectores más afectados en Manta #SeNecesitaEC "
https://twitter.com/MaGracia88/status/722158782135037952,Chicos se necesita antibióticos intravenosos! Estamos en la cruz del papa! #SeNecesitaEC #TerremotoEcuador #NosUneLoMismo #FuerzaEcuador
https://twitter.com/mlpatinol/status/722329982710759424,#EcuadorSolidario Chone necesita ayuda #SeNecesitaEc @gabita @GabrielaObando @GabiViveroA @fmilhojas @skueffner
https://twitter.com/alejo_auz/status/722913335763578884,#SeNecesitaEC @JeckaZamOrita saldrá con una brigada de apoyo hacia Pedernales y necesita lo siguiente ????
https://twitter.com/Republica_BSC/status/722421300392828928,Vamos Pueblo que Manabi nos necesita. Ahora es cuando podemos ayudar. #SeNecesitaEC #EcuadorListoYSolidario
https://twitter.com/Futbol17_ec/status/722935351128535040,"#SeNecesitaEC Esto se necesita para hacer cada ataúd, tenemos manos, faltan materiales. Paula Petinelli 0994975878 "
https://twitter.com/mcdc_mcdc/status/1107297273824858112,Favor RT #Machala ¿Habrá alguna autoridad o persona humanitaria que la ayude? Paciente joven con #Cancer y embarazada necesita 2 pintas de #sangre O+ #SeNecesitaEc 
https://twitter.com/mcdc_mcdc/status/980225953858244609,"Favor RT para ayudar a abuelito en #Guayaquil #SeNecesitaEc Si alguna autoridad pudiera ayudar con este caso, por favor. Y si ellos no responden, estamos nosotros, no lo dejemos solo. Don Miguel nos necesita. "
https://twitter.com/belenfalquez/status/724778707496349696,"Si quieren donar cunas, coches, corrales también se necesita!! #SeNecesitaEC #BahiadeCaraquez las donaciones son recibidas en @LCafetera"
https://twitter.com/pedritoortizjr/status/723320200632918016,Ella está cosiendo botas y protectores para los perros rescatista s y necesita material #SeNecesitaEC #SeOfreceEC
https://twitter.com/Belliiisima89/status/723317945863155712,"#SeNecesitaEc URGENTE!!!! Que se contacten con @ElNegroGiordano mañana viaja a Manabí necesita ropa y pañales para bebé, Sra apunto de parir"
https://twitter.com/julietaherreria/status/722968692749950976,"#SeNecesitaEC que se recorte presupuesto de SABATINAS, ministerios, sueldos asambleistas, entre otros!! SE NECESITA URG!!"
https://twitter.com/CREsatelital/status/722907673591549954,#Difundir Se necesita agua para llevar a #Manta y #Portoviejo ??#SeNecesitaEC #UnidosPorEcuador
https://twitter.com/JmPaqYShafa/status/722900425318346752,San Plácido cerca de Portoviejo necesita ayuda de urgencia @InclusionEc @DefensaEc @Salud_Ec @MashiRafael @cruzrojaecuador #SeNecesitaEC ????
https://twitter.com/coniebaez/status/722889142720303104,#SeNecesitaEC Se necesita Urgente donaciones de Vendas autoadhesivas de 5 a 7 pulgadas para los perros rescatistas. 1/2
https://twitter.com/JulioMerchan714/status/722803352426287108,Se necesita decenas de voluntarios para armar casas prefabricadas #SeNecesitaEc contactos 0998029929 @la_abogada_
https://twitter.com/MonicaFaour/status/722615711026307072,Alguien que vaya a canoa mañana se necesita ayuda para trasladar a Guayaquil a 2 niños y una abuelita #SeNecesitaEC @marylug
https://twitter.com/CanalRTU/status/722463467945529344,Se necesita ayuda en Tosagua y Rocafuerte #SeNecesitaEC 
https://twitter.com/KaritoSoBsc/status/722464903190167552,"Amigos, llegando a Pedernales un pequeño lugar llamado La Cabuya nos necesita, nadie ha llegado con ayuda allí por favor RT #SeNecesitaEc"
https://twitter.com/DavidMorenoT/status/722244304379490305,RT Kimiee95: Porfavor #RT .. Coaque necesita de tu ayuda! #SeNecesitaEC #SismoEcuador
https://twitter.com/Vyepeztouriz/status/722225146212257792,"#SeNecesitaEC En el cuerpo bomberos de Samborondon se reciben víveres hasta las 11 , se necesita comida de bebe RT"
https://twitter.com/pineapple1728/status/722170081434800129,"Cantón #FlavioAlfaro necesita de su ayuda, No a llegado ayuda allá y necesitan de agua, comida y ropa. #SeNecesitaEc "
https://twitter.com/vanessein/status/722169776311836672,"En Portoviejo se necesita formol, las farmacias están cerradas y las que están abiertas no tienen. #SeNecesitaEC"
https://twitter.com/chayotitaMlec/status/722146418392227840,"Se necesita: arroz, leche en polvo y d fórmula, agua, pañales niños y personas adultas, comida enlatada, platos desechables #SeNecesitaEC"
https://twitter.com/sarrobo/status/722133508831985665,"#SeNecesitaEC donadores de sangre en H. Eugenio Espejo. Se necesita tipo de sangre O-, AB+, AB - en @cruzrojaecuador"
https://twitter.com/martharoldos/status/722093826358255616,#SeOfreceEC y #SeNecesitaEC Ofrecen cartones para centros de acopio Se necesita que alguien vaya a recogerlos
https://twitter.com/TECHOecu/status/744952054108532736,¡Ecuador aún necesita de tu apoyo! Dona al proyecto de @TECHOecu reconstrucción en zonas más empobrecidas y afectadas por el #terremotoEc
https://twitter.com/DeathMetal_Ec/status/722233909920935936,También se necesita medicinas.. #TerremotoEc https://www.instagram.com/p/BEXP0WQmnrV/ 
https://twitter.com/KattoBS/status/722044069405396992,Se necesita personal médico de #Manabí y #Ecuador que estén dispuestos como voluntarios para ir a zonas afectadas. @Salud_Ec #TerremotoEc
https://twitter.com/DaytaMorales/status/721927970517041152,"@topos -Ecuador necesita ayuda, varias ciudades, pueblos y recintos no han sido atendidos no podemos rechazar ayuda profesinal #TerremotoEc"
https://twitter.com/Resiflex/status/722043623836160000,"#Ecuador te necesita. ""Ayúdanos a ayudar"" Haz tu donación y apoya a los damnificados #SismoEcuador #Resiflex"
https://twitter.com/tulcanmunicipio/status/721813833229156354,Esperamos por ti... Ecuador te necesita #SismoEcuador 
https://twitter.com/EcuadorTV/status/762875150136143873,#SismoEcuador I Recuerda qué necesita tener en su mochila de emergencia ante eventos naturales. 
https://twitter.com/DayanaLeonF/status/725520442325368834,.@Salud_Ec ??Doctora cubana víctima de #SismoEcuador está en terapia y necesita Albumina al 20% 30 frascos // @bacamancheno @margabga
https://twitter.com/UNISDR_Americas/status/723270285923897344,#SismoEcuador RT @tvnnoticias: ¡Ecuador nos necesita! Lleva tus donaciones a la Embajada de #Ecuador en #Panamá.
https://twitter.com/GrupoFARO/status/722823512713338880,"#SismoEcuador Motiva a que se sumen, nuestro país lo necesita. Más información aquí http://bit.ly/1qZI8qM ."
https://twitter.com/DanieelBernal/status/722147156610691072,Por favor difundir. Muisne necesita su apoyo también. #EcuadorListoYSolidario #SismoEcuador #Muisne
https://twitter.com/Holieregui/status/722085002238935041,Mi país necesita toda la ayuda posible en este momento @5HonTour podrías ayudarnos posteando esto ????#SismoEcuador 
https://twitter.com/AmandaHidalgoA/status/722041624818282496,Alcaldía de Guayaquil informa: Centro de Convenciones sigue habilitado como centro de acopio. Se necesita fundas y voluntarios #SismoEcuador
https://twitter.com/MendozaJosePaul/status/721923369046843393,"Mi país, #Ecuador necesita de ustedes #Mexico al enviar a @topos #Topos #SismoEcuador #PrayForEcuador den rt por favor para que nos escuchen"
https://twitter.com/EstupinanXavier/status/722654465426354180,#SismoEcuador Amigos mi familia que vive en Esmeraldas dice que se necesita ayuda para Muisne y Chamanga que estan olvidados! Compartan!!
https://twitter.com/AgriculturaEc/status/722116685684219904,"Ecuador te necesita, si deseas realizar tus transferencias desde el exterior: #EcuadorListoYSolidario #SismoEcuador "
https://twitter.com/Alerta_Ecatepec/status/722111355256315908,"Por el #SismoEcuador también los animales y mascotas están sufriendo, ayudemos @RefugioManta necesita apoyo "
https://twitter.com/MaGa_4ever/status/721919186990198784,"La chorrera, Pedernales, Manabi, se necesita ayuda urgente. @mmcuesta @cholucon @MashiRafael #EcuadorListoYSolidario #SismoEcuador"
https://twitter.com/EstefyBravoI/status/721894307792359424,Se necesita maquinaria para #Jama por favor Este cantón esta perdido. Se necesita ayuda @Gamatvec @JorgeGlas #SismoEcuador #TerremotoEcuador
https://twitter.com/edithiturralde/status/721832855937093634,"En Centro de Exposiciones Quito, se necesita cartones y cinta de embalaje, para recoger donaciones. #EcuadorListoYSolidario. #SismoEcuador"
https://twitter.com/UISEK/status/721793638750150656,"Comunidad #UISEK, Ecuador nos necesita, es el momento de ayudar. #SERMEJORES #SismoEcuador "
https://twitter.com/gabygalarragav/status/721759889547255808,Esto es lo que se necesita para apoyo #SismoEcuador Donaciones sugeridas: 
https://twitter.com/NarcisaGarzon/status/721728496230342659,Colegas estamos listos para el Servicio ????nuestro Ecuador Nos necesita ????Solidaridad #SismoEcuador @Salud_Ec
https://twitter.com/RecNaturalesEC/status/721688446180401152,El país nos necesita unidos y solidarios. Todos podemos colaborar. #SismoEcuador 
https://twitter.com/estebi2705/status/722073175765479428,#EcuadorListoYSolidario Los animales afectados por #SismoEcuador necesitan de nuestra ayuda! https://www.facebook.com/events/1550400681921325/ …
https://twitter.com/LichiTrujillo/status/722215645170049026,San Clemente y San Jacinto también necesitan ayuda!!!! #SismoEcuador #QuitoSolidario #EcuadorListoYSolidario
https://twitter.com/AmelinaEspinosa/status/722907185458446338,Difundamos por favor!!! Se necesitan envases con tapa y limpios #EcuadorListoYSolidario #SismoEcuador 
https://twitter.com/ArnaldoMina/status/721916351049265154,Ellos también necesitan ayuda. #TerremotoEcuador #SismoEcuador #Pedernales #Muisne
https://twitter.com/concertacionec/status/721736250399539201,"Llamamos a solidarizarnos, zonas afectadas por el #SismoEcuador necesitan nuestras donaciones #FuerzaEcuador."
https://twitter.com/meylulaura/status/722344173437861888,IMPORTANTE. July Delgado y su familia nos necesitan. Cualquier granito de arena será de gran ayuda!! #SismoEcuado
https://twitter.com/FCRManriqueESP/status/722036841776574466,Ayuda gente de Miami necesitan ayuda ??#SismoEcuador #Canoa RT @RobertoManrique @KarlaMoralesR
https://twitter.com/ZobeidaGudino/status/721689378058342401,[ATENCIÓN] Unamonos y ayudemos a nuestros hermanos que lo necesitan. Difundamos esta información. #SismoEcuador. 
https://twitter.com/CancilleriaEcZ3/status/722084436595109889,"#EcuadorListoYSolidario #SismoEcuador tu apoyo es importante, nuestros hermanos nos necesitan "
https://twitter.com/MunicipioQuito/status/721675431489966082,#QuitoSolidario los hermanos ecuatorianos nos necesitan. Contribuye con tus donaciones #SismoEcuador #PrayForEcuador
https://twitter.com/SENAE_Aduana/status/722184978172416000,Desde #PtoBolivar enviamos nuestra ayuda a quienes más lo necesitan #SismoEcuador #EcuadorListoYSolidario
https://twitter.com/ECU911_/status/732989023711559686,Recuerda que hay personas vulnerables que necesitan tu ayuda. #SismoEcuador 
https://twitter.com/PoliciaEcuador/status/723618657348268032,NUESTRAS MASCOTAS nos necesitan. #CRAC implementa plan para reubicar mascotas en zonas afectadas #SismoEcuador 
https://twitter.com/DefensaEc/status/722525091305779201,Tú donación es importante. Estos son los elementos prioritarios que necesitan las personas afectadas #SismoEcuador
https://twitter.com/rpadpre/status/722146204407226368,"Heridos de gravedad están llegando a Quito se necesitan donaciones de sangre, en la cruz roja y hospital Eugenio Espejo #SismoEcuador RT"
https://twitter.com/eltiempocuenca/status/722071092223995904,Los medicamentos que nuestros hermanos necesitan. #SismoEcuador > @bessygranjaOK
https://twitter.com/danychaconarias/status/722064596283092992,"Se necesitan cartones, cinta de embalaje, marcadores y muchas manos voluntarias para clasificar las donaciones. #SismoEcuador @RADIOZARACAY"
https://twitter.com/bessygranjaOK/status/721897996506505216,Se necesitan pintas de sangre A+ para esposa del señor que falleció en el puente. Si desean colaborar informes por interno. #SismoEcuador
https://twitter.com/friega_again/status/721888313792196609,"Necesitan ayuda a Muisne y Chamanga, Chone Calceta Jama y otros que no está en la vía y no se dice mucho. #SolidaridadEcuador #SismoEcuador"
https://twitter.com/Expresoec/status/721797096144244736,"Los @BomberosGYE (frente al Teatro Centro de Arte) necesitan botiquín de primeros auxilios, botellones de agua y linternas. #SismoEcuador"
https://twitter.com/conquitouio/status/721697245108793346,#QuitoSolidario los hermanos ecuatorianos nos necesitan. Contribuye con tus donaciones #SismoEcuador #PrayForEcuador
https://twitter.com/LilithdBeauvoir/status/721693824754520064,"#QuitoSolidario se necesitan alimentos NO perecibles, Ropa en buen estado, cobijas #SismoEcuador "
https://twitter.com/Yoeliramirez/status/721689112391086088,"#SismoEcuador ""80% de #Pedernales está devastada, la situación es grave"": necesitan alimentos, agua, medicina... @NTN24 #camaradecomercio"
https://twitter.com/Jenniferkriss/status/721685674034884608,"Las provincias más afectadas nos necesitan, brindemos nuestro apoyó #QuitoSolidario #SismoEcuador #FuerzaEcuador"
https://twitter.com/YoSoyChonero/status/721683587825864704,dispuesto ayudar avisen donde necesitan voluntarios tamos activo #SismoEcuador #FuerzaEcuador
https://twitter.com/FriendlyTransf/status/721679833286189056,Muchas familias en EE.UU. necesitan enviar dinero a sus familiares. Con https://www.friendlytransfer.com/home.aspx  es gratis #SismoEcuador
https://twitter.com/piantomv/status/722267127089086464,URGENTE! Coaque necesita ayuda! #EcuadorListoYSolidario @emelec
https://twitter.com/onedoodleperday/status/721908907875110912,@RescateAnimalEC necesita ayuda para poder trasladar a veterinarios y voluntarios. #EcuadorListoYSolidario
https://twitter.com/AngelMontero_S/status/722029580048023552,Nuestro país nos necesita!!! #EcuadorListoYSolidario @Becarios_Zona7 @dianitayazmin1 @CarlosJumboLima
https://twitter.com/may_karo30/status/722200189361123332,"Urgente: no donar mas ropa por el momento, se necesita con urgencia formol y féretros. Cuerpos en descomposición #ecuadorlistoysolidario"
https://twitter.com/DDMEcuador/status/722168742218764288,Se necesita más Donaciones para #bahiadecaraquez #Manabi información ver imagen #EcuadorListoYSolidario ??????
https://twitter.com/estamosdeviaje7/status/722470489503973376,#EcuadorListoYSolidario #EcuadorUnido #YoSoyEcuador #YosoyAdra NO MÁS ROPA Se necesita de urgencia útiles de Aseo ??
https://twitter.com/DeporteEc/status/722448479377891328,"""Se necesita agua principalmente,también leche en polvo,pañales"". Viceministra @KarinaSaenzQ #EcuadorListoYSolidario "
https://twitter.com/DeporteEc/status/722426623610499072,"""Se necesita agua, alimentos, ropa. Vamos a salir adelante"". Esteban Espinoza, karateca #EcuadorListoYSolidario "
https://twitter.com/el_telegrafo/status/722175994665312256,#EcuadorListoYSolidario Lleve su kit de alimentos armado. Aquí el listado de lo que se necesita. 
https://twitter.com/AbrahamMateoEcu/status/722151115714912256,RT #EcuadorListoYSolidario | En el aeropuerto de Tabela se necesita voluntarios para subir donaciones en aviones! #URGENTE
https://twitter.com/EcuadorTV/status/722094179644522496,"#SismoEcuador #EcuadorListoYSolidario | Tribuna del Sur. Se necesita donación de alimentos, agua y artículos de aseo "
https://twitter.com/DefensaEc/status/722092071121719297,El agua debe entregarse en el Aeropuerto de Tababela. El país nos necesita. #EcuadorListoYSolidario 
https://twitter.com/ciespal/status/722091320681054208,¡Ecuador necesita de todos! Te sugerimos algunos insumos para donar en Ciespal #EcuadorListoYSolidario 
https://twitter.com/rouvc/status/721902820014878721,"Ayuda por favor!! #Calceta ha sido muy afectada, se necesita mucha agua, comida, maquinaria #EcuadorListoYSolidario "
https://twitter.com/JorgeLeonLeon/status/721765889855631360,"@JorgeLeonLeon En Quito Tribuna del Sur se necesita cinta de embalaje, cartón, costales #EcuadorListoYSolidario"
https://twitter.com/KarlitaLeehain/status/721759077005713408,Ayuda para #Ecuador Se necesita donaciones y toda la ayuda posible. #EcuadorListoYSolidario #SismoEcuador
https://twitter.com/miriamsancheze/status/721736097831788544,Vía @jcarlosaizprua que se encuentra en #Pedernales se necesita urgente medicinas y alimentos. #EcuadorListoYSolidario
